3,30,17704,6551,2.7,370.07,302.0,875,1298
3,31,11642,4082,2.85,350.66,272.0,956,1394
3,32,9788,2816,3.48,287.78,182.0,915,1359
3,33,17982,6731,2.67,374.33,288.0,918,1357
3,34,9958,3922,2.54,393.95,327.0,1049,1486
3,35,11318,4968,2.28,439.0,376.0,1019,1475
3,36,16160,5585,2.89,345.63,265.0,952,1396
3,37,21714,7730,2.81,356.02,295.0,798,1161
3,38,18460,6554,2.82,355.09,319.0,839,1214
3,39,10825,4106,2.64,379.34,320.0,922,1312
3,40,7991,1778,4.49,222.61,78.0,856,1308
4,1,12726,7970,1.6,626.32,572.0,1342,1803
4,2,11839,7800,1.52,658.92,602.0,1373,1859
4,3,13534,8307,1.63,613.84,551.0,1348,1802
4,4,14085,7126,1.98,505.96,348.0,1283,1780
4,5,24011,9410,2.55,391.92,310.0,990,1436
4,6,9220,5260,1.75,570.53,518.0,1275,1748
4,7,8539,4718,1.81,552.62,517.0,1259,1735
4,8,4416,2510,1.76,568.54,516.5,1390,1854
4,9,25750,10782,2.39,418.75,309.0,1100,1569
4,10,18000,7881,2.28,437.85,311.0,1202,1688
4,11,18133,9047,2.0,498.93,441.0,1211,1690
4,12,8612,5635,1.53,654.41,602.0,1402,1877
4,13,28802,11326,2.54,393.27,296.0,1033,1504
4,14,9677,3979,2.43,411.23,284.0,1225,1745
4,15,27133,7676,3.53,282.92,78.0,1035,1495
4,16,18045,9011,2.0,499.4,452.0,1160,1627
4,17,26085,10467,2.49,401.28,328.0,1101,1554
4,18,24852,10073,2.47,405.32,334.0,1113,1570
4,19,22336,9005,2.48,403.2,320.0,1151,1608
4,20,11242,4432,2.54,394.25,275.0,1184,1711
4,21,26425,12182,2.17,461.01,384.0,1149,1644
4,22,27308,12166,2.24,445.54,369.0,1139,1642
4,23,11531,6647,1.73,576.49,462.0,1333,1830
4,24,19271,8758,2.2,454.49,362.0,1235,1695
4,25,26295,14601,1.8,555.31,479.0,1205,1665
4,26,27263,14952,1.82,548.45,469.0,1207,1659
4,27,18466,10860,1.7,588.15,521.0,1284,1761
4,28,9169,6041,1.52,658.87,608.0,1440,1903
4,29,20733,9329,2.22,449.96,352.0,1106,1558
4,30,17704,8548,2.07,482.88,409.0,1132,1567
4,31,11642,5576,2.09,478.98,415.5,1240,1706
4,32,9788,4072,2.4,416.07,293.5,1219,1732
4,33,17982,8830,2.04,491.09,378.0,1202,1666
4,34,9958,5388,1.85,541.16,496.0,1311,1812
4,35,11318,6817,1.66,602.33,543.5,1327,1804
4,36,16160,7459,2.17,461.61,369.0,1210,1670
4,37,21714,9853,2.2,453.77,364.5,1048,1479
4,38,18460,8628,2.14,467.39,419.0,1087,1514
4,39,10825,5687,1.9,525.4,470.0,1203,1645
4,40,7991,2503,3.19,313.27,98.0,1122,1639
