5,8,4416,1095.91,4.03,248.17,190.04,643,1075.62
5,9,25750,6462.24,3.98,250.96,229.94,505.57,807.46
5,10,18000,2557.13,7.04,142.06,115.82,396.7,821.26
5,11,18133,4742.92,3.82,261.56,222.15,541.59,1081.8
5,12,8612,1802.63,4.78,209.32,166.4,428.27,970.65
5,13,28802,5846.28,4.93,202.98,181.87,432.87,613.09
5,14,9677,1763.45,5.49,182.23,139.66,523.49,1089.53
5,15,27133,4173.14,6.5,153.8,68.79,470.96,985.91
5,16,18045,3954.66,4.56,219.16,169.91,450.63,738.8
5,17,26085,5871.64,4.44,225.1,179.19,538,798.4
5,18,24852,5423.26,4.58,218.22,188.05,514.88,762.97
5,19,22336,3767.66,5.93,168.68,144.28,415.9,609.95
5,20,11242,1523.84,7.38,135.55,104.87,341.35,545.28
6,1,12726,2995.3,4.25,235.37,173.36,608.91,1198.95
6,2,11839,2947.4,4.02,248.96,178.83,625.75,1271.33
6,3,13534,2999.59,4.51,221.63,154.88,564.05,1167.23
6,4,14085,2390.17,5.89,169.7,112.36,536.98,1065.3
6,5,24011,3332.01,7.21,138.77,111.31,266.93,622.86
6,6,9220,1371.38,6.72,148.74,123.74,292.55,668.26
6,7,8539,1486.75,5.74,174.11,128.89,480.6,877.75
6,8,4416,703.23,6.28,159.25,123.43,327.9,794.76
6,9,25750,4017.56,6.41,156.02,134.29,327.08,683.47
6,10,18000,1594.79,11.29,88.6,67.07,242.36,481.51
6,11,18133,2853.49,6.35,157.36,129.86,362.83,772.19
6,12,8612,1092.42,7.88,126.85,99.22,270.71,661.33
6,13,28802,5011.28,5.75,173.99,150.49,379.88,709.56
6,14,9677,1349.14,7.17,139.42,106.73,362.73,690.15
6,15,27133,2823.78,9.61,104.07,26.92,319.99,724.99
6,16,18045,3625.16,4.98,200.9,158.45,449.72,830.63
6,17,26085,4308.12,6.05,165.16,130.1,374.28,816.29
6,18,24852,3749.68,6.63,150.88,119.16,370.88,768.95
6,19,22336,2869.77,7.78,128.48,92.58,358.44,780.26
6,20,11242,1782.11,6.31,158.52,95.31,517.39,962.09
8,1,12726,5452.57,2.33,428.46,278.28,1172.88,1853.49
8,2,11839,4543.26,2.61,383.75,212.2,1083.95,1860.35
8,3,13534,5541.32,2.44,409.44,247.25,1165.98,1782.83
8,4,14085,4005.4,3.52,284.37,151.34,982.53,1656.4
8,5,24011,6981.37,3.44,290.76,193.87,829.5,1403.41
8,6,9220,4050.61,2.28,439.33,288.65,1229.72,1955.46
8,7,8539,3134.54,2.72,367.09,208.26,1120.35,1796.18
8,8,4416,1793.66,2.46,406.17,251.16,1202.11,1933.25
8,9,25750,7435.02,3.46,288.74,201.4,938.8,1480.64
8,10,18000,4074.52,4.42,226.36,112.16,951.27,1531.92
8,11,18133,6083.67,2.98,335.5,228,1047.71,1637.98
8,12,8612,3396.47,2.54,394.39,250.09,1087.1,1687.15
8,13,28802,7198.5,4,249.93,170.83,747.27,1146.73
8,14,9677,2275.45,4.25,235.14,133.71,815,1266.54
8,15,27133,3251.92,8.34,119.85,21.18,534.23,1005.43
8,16,18045,6139.58,2.94,340.24,213.81,945.78,1448.07
8,17,26085,7015.24,3.72,268.94,157.28,921.41,1578.42
8,18,24852,6150.48,4.04,247.48,138.88,929.96,1611.77
8,19,22336,5562.27,4.02,249.03,138.53,855.54,1533.15
8,20,11242,2590.42,4.34,230.42,100.37,870.34,1551.1
8,21,26425,7018.84,3.76,265.61,164.14,847.89,1488.8
8,22,27308,6789.62,4.02,248.63,152.29,862.4,1484.41
8,23,11531,3316.67,3.48,287.63,146.84,966.99,1583.9
8,24,19271,4578.49,4.21,237.58,125.67,863.96,1458.62
8,25,26295,8818.16,2.98,335.36,226.76,957.89,1634.58
8,26,27263,9336.95,2.92,342.48,247.9,964.37,1697.65
8,27,18466,6624.83,2.79,358.76,239.2,1078.58,1802.42
8,28,9169,3927.73,2.33,428.37,249.06,1218.36,2091.62
8,29,20733,7040.87,2.94,339.6,208.43,1047.43,1878.3
8,30,17704,6177.7,2.87,348.94,206.19,1131.01,1918.98
8,31,11642,4997.14,2.33,429.23,236.87,1446.19,2253.23
8,32,9788,3416.91,2.86,349.09,159.01,1337.68,2216.94
8,33,17982,7386.09,2.43,410.75,257.34,1214.82,1959.03
8,34,9958,3543.86,2.81,355.88,204.95,1134.76,1896.52
8,35,11318,4680.1,2.42,413.51,264.62,1213.11,1995.98
8,36,16160,4915.9,3.29,304.2,171.5,1091.94,1878.94
8,37,21714,7665.29,2.83,353.01,228.27,1017.33,1595.99
8,38,18460,5522.95,3.34,299.18,163.22,953.85,1524.18
8,39,10825,3644.03,2.97,336.63,220.4,993.74,1533.61
8,40,7991,1812.54,4.41,226.82,33.6,968.23,1729.72
